age,title,bill_id,bill_number,content_summary
20,출입국관리법 일부개정법률안,PRC_S1B6U1R1N2T1U1L7T0X4I3T0Z9E7P2,2003755,입국불허자의 공항 내 이동 통제와 송환대기실 운영의 법적 근거를 마련하여 공항 보안과 외국인 처우 개선을 도모함.
20,중소기업협동조합법 일부개정법률안(대안),PRC_R1S8Q0Y9V1J8A1D1N2C2B2L6J7A2V3,2016535,조합 임원 결격사유에서 경합범에 대한 불이익을 완화하고 과도한 임원자격 제한을 방지함.
20,도시공원 및 녹지 등에 관한 법률 일부개정법률안,PRC_Y1A8Y0A2I0U9I1Y7Y0Y6G5Z6Q3H6V7,2011897,어린이공원 내 교통안전시설 설치를 의무화하여 어린이 안전을 강화함.
20,6ㆍ25전쟁 무공훈장 수여 등에 관한 법률안,PRC_S1N8S0D6U2L5E1P4M2Z8M0Y5B2B7L3,2013998,6·25전쟁 무공훈장 미수여자에 대한 훈장 수여를 위한 특별법을 제정하여 예우와 지원 근거를 마련함.
20,무역보험법 일부개정법률안,PRC_R1T7B0F1M0V2X1W3L5K2L1W7S3C0U8,2004916,벌금형의 편차를 조정하여 형사처벌의 공정성과 합리성을 높임.
20,가축 및 축산물 이력관리에 관한 법률 일부개정법률안(대안),PRC_U1V8Y1Q1X2L8H1C6R4A5S2E4M4M3F5,2017177,가금 및 계란까지 이력관리 대상을 확대하고 가축거래상인 관리 강화 등 이력관리제도를 보완함.
20,한국마사회법 일부개정법률안,PRC_V1Y6N1Y2A1U3U1J6M5I3W5J1C6K1F3,2004353,장외발매소 미활용 공간을 농축산물 판매·유통 등 농업인 지원 공간으로 활용할 수 있도록 규정함.
20,국회에서의 증언·감정 등에 관한 법률 일부개정법률안(대안),PRC_B1Q7Z0Z2H2J2Q0S9N5C6F2F3P3S8F3,2005917,국회 증인 출석요구 실효성 제고와 모욕죄·불출석죄 처벌 강화 개인정보 제공 근거 신설 등 증언제도 개선.
20,대한민국재향경우회법 일부개정법률안(대안),PRC_X2G0N0K3Q0F5O0A9F0N7E5I3D7H3S8,2024735,경우회의 정치활동 금지 운영보조금 근거 신설 등 조직 운영 및 발전을 위한 제도 개선.
20,정치자금법 일부개정법률안,PRC_A2E0Z0D3V0S6B2K1P1R8P1J0Y2L8S2,2024797,한국방송광고공사 폐지 및 진흥공사 반영, 선거구 변경 시 후원회 경과조치 등 행정 효율성 제고.
20,다문화가족지원법 일부개정법률안(대안),PRC_N2R0U0Y2B2P4E0K9E5K2Q2C1A9I7B1,2024919,국회 보고 의무, 홍보영상 송출사업자 확대 다문화가족 내 가정폭력 방지 지원 등 기능 강화.
20,국민영양관리법 일부개정법률안(대안),PRC_F1K9M0L3L2J6L2J0E1Z4E4W3Z2F4B0,2019609,영양 실태조사 시기 명시 결과 공표 등 조사체계 정비와 영양사 국가시험 부정행위 제재 강화.
20,중소기업진흥에 관한 법률 일부개정법률안,PRC_O1K8O1F2W3R1G1H6J1F3B3C5Y7M5E3,2017956,중소기업진흥공단의 기금 재무건전성 유지 의무를 명시하여 기금관리의 책임성을 강화함.
20,공직선거법 일부개정법률안,PRC_B2T0Q0H3L0J6A2P1F1F7O1M1C0L4R2,2024796,21대 국회의원 선거구 획정 및 선거구 변경에 따른 경과조치 등 선거제도 운영의 특례 규정.
20,국가통합교통체계효율화법 일부개정법률안,PRC_B1C9L0O3A2X6C1I7E1Q4X2I2I2T4Y1,2019395,국가교통위원회 민간위원도 공무원과 동일하게 수뢰 등 형법 적용을 받도록 명확히 함.
20,대규모유통업에서의 거래 공정화에 관한 법률 일부개정법률안,PRC_D1L6Q1G1O2W4B1C4G0D4U3G3P5Z6W2,2003976,관계 행정기관 간 협력 의무를 명확히 하여 대규모유통업 거래질서 확립을 촉진함.
20,장애인복지법 일부개정법률안(대안),PRC_Q1N7L0K7W1R7X1C2I0M0B0X6U5F5M7,2008876,장애인 관광활동 지원 근거 마련 및 법체계 정비로 정확한 법률정보 제공.
20,응급의료에 관한 법률 일부개정법률안(대안),PRC_Z1M8Z0O9U0Y6P1O3J1G8M0C0G8Q6O2,2016563,응급구조사 결격사유 조정, 헬기 환자인계점 안내표지 근거 마련 등 응급의료 제도 개선.
20,국가공무원법 일부개정법률안(대안),PRC_R1X9E0P6A2C6E1I7Q2O6U0Z2U0I5W8,2023990,인사행정 신고제도 및 차별금지, 임기제공무원 육아휴직 등 공정한 인사행정 실현을 위한 제도 개선.
20,세종특별자치시 설치 등에 관한 특별법 일부개정법률안,PRC_E1W8K0Z2Y2M8I1R4R5T6T1X1G9Q7W4,2012300,세종특별자치시 인구 증가에 따라 시의회의원 정수를 조정하여 선거가 원활히 실시되도록 함.
20,유류오염손해배상 보장법 일부개정법률안,ARC_D1Z8V0J7F3R1M1J6K2I1P0A3S8B7U9,2014694,보장계약 변경신고 처리기한을 명확히 하여 민원 처리의 투명성과 신속성을 높임.
20,자동차관리법 일부개정법률안(대안),PRC_Z1J7W0T2J2K2A1P9C1Z4A1T5B5I9T9,2009686,자동차 교환·환불제 도입 중고차 성능점검 보험 의무화 등 소비자 권익 보호 제도 신설.
20,여객자동차 운수사업법 일부개정법률안,PRC_R1Z6O1D0D2Y1S1U7M3O0U4H4W0B1P9,2002815,대중교통수단 영상기록장치 장착 의무화 등 사고 증거 확보 및 사생활 보호 강화.
20,발명진흥법 일부개정법률안(대안),PRC_R1E7Y0J2S2A1N1G6U1A9U2W0T0V7X4,2005905,산업재산권 통계 활용 및 조정기간 연장 등 특허청의 정책·조정 기능 강화.
20,경제자유구역의 지정 및 운영에 관한 특별법 일부개정법률안(대안),PRC_C1I8K0S2Q2F0X1H0G0S0C2P4V4Z5A7,2012749,국내복귀기업 지원 확대, 외국인투자기업 지원요건 강화, 외국인 전용 임대주택 경과조치 개선 등.
20,산업현장 일학습병행 지원에 관한 법률안(대안),PRC_C1R9C0O3A2U2U1D2E4P3P3T8L8E9A9,2021751,기업 현장 기반 도제식 교육훈련 제도 도입 및 일학습병행 근로자 권리 보장.
20,생물다양성 보전 및 이용에 관한 법률 일부개정법률안,PRC_K1Q9X0W4C1D9I1A7K2D7F4K8D8K0W7,2019931,생태계서비스 개념 도입 및 가치평가·보상 등 생물다양성 및 생태계서비스 보전 강화.
20,국민여가활성화기본법 일부개정법률안,PRC_Y1N6Z0R8Z1M8T0H9H4U0R5F0J8A5M4,2001635,직장인 휴가 사용 실태조사 및 촉진대책 수립 의무화로 국민 여가권 보장 강화.
20,수산자원관리법 일부개정법률안,PRC_N1W8J1E2F2R7T1B8T0H2G3F9I5W8L1,2017826,수산자원 포획·채취 허가의 부정수령 시 허가 취소 등 금어기 등 보호대책 실효성 강화.
20,비료관리법 일부개정법률안(대안),PRC_K1O9Q0D4E0N5Y1K4T1E3C5L4L9P5T9,2024008,비료공정규격심의회 폐지, 부정·불량 비료 관리 강화, 휴업 신고제 도입 등 제도 보완.
20,국회의원수당 등에 관한 법률 일부개정법률안(대안),PRC_G1E7J0D2O2K2M1S0U0E0G2O7C6G1Q4,2005889,국회의원 친·인척 보좌직원 채용 제한 및 겸직 국회의원 수당 지급 제한 등 윤리 강화.
20,사법경찰관리의 직무를 수행할 자와 그 직무범위에 관한 법률 일부개정법률안,PRC_I1Z8B0J2U2D0Y1W5P2D7D4I0R6D8S1,2012040,특허·영업비밀·디자인권 침해에 대한 특허청 공무원의 사법경찰관리 직무 권한 확대.
20,정부보관금에 관한 법률 일부개정법률안(대안),PRC_G1W9S1G1T2K8G1G9Q4X6B5V0C8H6Y8,2024761,정부보관금 환급청구권 소멸시효 연장 및 사전통지 의무 신설.
20,국가유공자 등 예우 및 지원에 관한 법률 일부개정법률안(대안),PRC_E1N7K1O1Y3O0Q2E0U0C5S0L8M0A1A0,2010947,4·19혁명공로자 보상금 인상 및 약취·유인 등 범죄자 적용 배제 등 보상제도 개선.
20,대통령직 인수에 관한 법률 일부개정법률안,PRC_W1E6X0V9V0P6I1G0T2Y2T5J1P8Y1G0,2002156,대통령당선인의 인사자료 열람권 및 인수위원회의 후보자 검증업무 근거 마련.
20,실내공기질 관리법 일부개정법률안,PRC_H1S7C0K8A1D1Y1P7S4S5T5V8G8Z6V2,2008507,오염물질 방출 건축자재 시험기관 지정 및 관리 강화 제품 표지 의무화 등 제도 보완.
20,식품산업진흥법 일부개정법률안,ARC_Y1U6L0U6E2I7I1Y3U5J5B1L8M2S4P5,2000495,식품수출 지원기관 지정 및 운영 근거 마련, 식품인증 지원체계 강화.
20,도선법 일부개정법률안(대안),PRC_F1S9T1C1A2D0Y1R7D0R7D2F1J9Q0L7,2024024,도선사 자격증 대여·알선행위 예방 및 용어 한글화 등 제도 정비.
20,저수지·댐의 안전관리 및 재해예방에 관한 법률 일부개정법률안,ARC_E1L8U1P2R2J8E1Q5S1U0N3E9W6H9X1,2017860,저수지·댐 비상대처계획 수립 및 재검토 의무화, 전문기관 대행 근거 신설.
