의안번호,제안이유,주요내용
14437  7.,국회는 1991년부터의원의자격심사·징계에관한사항을심사하기위 - - 하여윤리특별위원회를구성·운영하여왔음. 그러나최근윤리특별위원회가상설로구성되어있음에도제대로활동하지않아인력·예산등불필요한낭비가발생한다는비판이제기되고있음.  이에윤리특별위원회를비상설특별위원회로새로이구성하여기존윤리특별위원회가담당하던의원의자격심사·징계등을담당하도록함으로써운영의현실성과효율성을제고하려고함.  또한윤리심사의활성화및심사의전문성과공정성제고등을위한제도적인개선방안을함께논의함으로써향후윤리특별위원회가내실있게운영될수있는토대를마련하는것이필요함.  이에 「국회법」제44조및제46조에따라 「윤리특별위원회」를구성하려는것임.  다만국회법이개정되기전윤리특별위원회가구성될경우기존윤리특별위원회와중복될우려가있으므로윤리특별위원회의활동시작시기를제362회국회(임시회) 제2차본회의에서의결된국회법일부개정법률의시행일로명시함.,
7794  7.,북한은지금까지 5차례의핵실험잠수함발사탄도미사일(SLBM)‧무수단미사일등각종미사일발사무인기정찰등을통해한반도안정및국제평화를해치는심각한도발을끊임없이자행하여왔음.  대한민국과국제사회는이에대한우려를북한에계속표시하고경고한바있으나북한정권은이에아랑곳하지않고대한민국의현정권들어서만벌써 6번째미사일도발을자행하는등김정은체제유지를위한광포한몸부림을치고있는실정임.  북한은한․미정상회담이끝난지나흘만인 2017년 7월 4일미사일을발사하고이에대해대륙간탄도미사일(ICBM) ‘화성14형’의시험발사에성공했다고주장하고있으며실제로도이는 ICBM급수준으로평가되고있는바북한의한반도및세계평화에대한위협수준은한층더가중되고있고국제사회의우려또한더욱커지고있음.  이에대한민국국회는우리정부와국제사회의거듭된경고와일련의 UN 안전보장이사회결의를지속적으로무시하면서감행하고있는북한김정은정권의도발행태를규탄하고대한민국정부가북한의핵‧미사일등의대량살상무기위협을억제하고효과적으로대응할수있는대비태세를조속히완비할것을촉구하며대한민국정부가북한의계속되는군사적도발행위를억제할수있는실효적이고강력한추가적인제재방안을마련하여시행할것을주문하려는것임.  -,
15313 제안이유,,가. UAE에파견된국군부대파견기간을 2019년 1월 1일부터 2019년 12월 31일까지 1년간연장함.
1207  7.,,(전문및본문 16개조로구성) 가. 대한민국은유럽연합의초청에따라 EU 위기관리활동에참여할수있으며이러한참여는언제든지철회될수있음(협정제1조).
,,은다음과같습니다.  구분종전개정기여율(공무원) 및부담률(정부) 인상기준소득월액의 7% 연금지급률인하재직기간 1년당 1.9% 소득재분배도입없음기준소득월액의 9% (단계적인상) * ʼ16년8% → ʼ17년8.25% → ʼ18년8.5% → ʼ19년8.75%→ ʼ20년9% 재직기간 1년당 1.7% (단계적인하) * ʼ16년1.878% → ʼ20년1.79% → ʼ25년1.74% → ʼ30년1.72% → ʼ35년1.7% 지급률 1.7% 중 1.0% (국민연금상당분)에재분배요소도입소득상한강화 1.8배 (전체공무원평균기준소득월액대비) 1.6배로하향조정연금수급요건조정 20년 10년재직기간상한연장 33년 36년 (재직 21년미만부터단계적연장) 연급지급개시연령연장 ʼ09년이전임용자 60세 ʼ10년이후임용자 65세모든공무원 65세로단계적연장 * ʼ22년61세 → ʼ24년62세 → ʼ27년63세 → ʼ30년64세 → ʼ33년65세유족연금지급률인하 ʼ09년이전임용자 70% ʼ10년이후임용자 60% 모든공무원 60% 적용 * 개정이후유족연금사유발생자부터연금액한시동결물가인상률연동조정 5년간동결 (ʼ16 ~ ʼ20년) 공무원･군인･사학에재임용시연금전액정지선거직공무원과정부전액출자･출연기관재취업고소득자도연금전액정지연금정지제도강화근로자평균임금월액기준으로연금정지액결정 (ʼ14년 338만원) 연금수급자평균연금월액기준으로연금정지액결정(ʼ14년 224만원) 부동산임대소득은정지대상소득에서제외부동산임대소득도정지대상소득에포함분할연금제도도입없음비공무상장해연금도입없음혼인기간 5년이상자이혼시해당기간 1/2 분할지급 (당사자간협의및재판결과우선적용) 비공무상장애로퇴직시지급 (공무상장해연금액의 1/2 수준) - □ 기금역할 ㅇ 공무원연금법제73조에근거하여연금급여를충당하기위한책임준비금의유지･관리를위해공무원연금기금을설치･운용하고있습니다.  - 공무원연금법제69조의2에의하여국가및지방자치단체는연금재정의안정을위하여예산의범위안에서책임준비금을연금기금에적립하게되었으며  - 2009년연금개혁으로신설된공무원연금법제69조제8항에따라기금의수익금으로정부가부담할보전금을충당할수있게됨으로써연금재정에대한기금의역할이더욱분명하게되었습니다.  ㅇ 공무원연금재정안정을위해책임준비금을적립하도록규정하고있으나매년보전금을충당하는상황에서실효성이없는조항에해당합니다. - 적립방식을유지하려면일정규모의추가기금적립이필요한데현재의정부여건상보전금외추가적인예산지원은곤란한상황이며  - 필요할경우기금수익의일부를보전금재원으로사용할수있도록하는규정은있지만  1년분연금액에도미치지못하는수준의기금을사용하기는어려운상태입니다.  - 장기적으로기금증식속도보다급여증가속도가빨라기금을급여재원으로일절사용하지않고증식만시켜도기금적립률(연금기금/연간연금지출액)이오히려하락할것으로전망됩니다.  ㅇ 세대간공조에기반을둔재정운영특성상기금은유동성위기방지를위한지불준비금으로 1~2년분연금지출액수준으로유지하는것이현실적입니다. - 공무원연금기금은사전적립을통한책임준비금이기보다는유동성위험과비상위험방지및복지투자의재원성격으로이해해야할필요성이있습니다.  - 1.2 인원과재정현황 □ 인원현황재직자연금수급자구분퇴직연금수급자유족연금수급자 <인원현황> (단위: 명  2017년 12월말기준) 인원 1 120 458 476 184 419 968 56 216 <인원과지표의과거추이> 연도재직자퇴직자퇴직연금수급자(A) 유족연금수급자(B) 연금수급자 (A+B) 퇴직률연금선택률부양률 (단위: 명  2017년 12월말기준) 1982 1984 1986 1988 1990 1992 1994 1996 1998 2000 2001 2002 2003 2004 2005 667 554 38 844 682 281 34 768 716 629 24 651 767 123 27 129 843 262 27 866 922 098 32 924 948 151 36 875 971 303 33 777 952 154 54 900 3 556 6 940 10 435 17 186 23 844 31 797 44 146 58 248 81 991 909 155 64 345 140 387 913 192 29 509 148 884 930 835 23 095 155 863 947 616 24 899 165 483 964 593 27 384 176 799 986 339 34 762 196 820 2006 1 009 145 30 021 212 560 2007 1 021 771 30 909 229 157 2008 1 030 256 36 934 250 476 2009 1 047 897 24 280 260 910 2010 1 052 407 30 035 276 188 2011 1 057 958 27 053 287 980 2012 1 064 472 35 408 306 582 2013 1 072 610 29 364 321 098 2014 1 081 147 44 010 346 781 2015 1 093 038 40 340 373 529 2016 1 107 972 38 398 396 743 2017 1 120 458 37 059 419 968 3 696 7 165 10 811 17 923 25 121 34 000 47 622 63 203 88 723 149 673 159 833 168 506 180 126 193 553 215 745 233 737 252 832 276 829 289 996 308 233 323 278 345 144 363 017 392 101 422 396 449 153 476 184 5.8% 5.1% 3.4% 3.5% 3.3% 3.6% 3.9% 3.5% 5.8% 7.1% 3.2% 2.5% 2.6% 2.8% 3.5% 3.0% 3.0% 3.6% 2.3% 2.9% 2.6% 3.3% 2.7% 4.1% 3.7% 3.5% 3.3% 32.6% 29.1% 30.4% 38.2% 49.9% 48.3% 54.8% 51.4% 46.7% 78.2% 79.7% 84.0% 87.9% 91.0% 94.6% 92.8% 93.5% 93.9% 91.5% 93.4% 92.4% 93.7% 93.6% 95.5% 95.6% 95.5% 95.9% 0.6% 1.1% 1.5% 2.3% 3.0% 3.7% 5.0% 6.5% 9.3% 16.5% 17.5% 18.1% 19.0% 20.1% 21.9% 23.2% 24.7% 26.9% 27.7% 29.3% 30.6% 32.4% 33.8% 36.3% 38.6% 40.5% 42.5% 140 225 376 737 1 277 2 203 3 476 4 955 6 732 9 286 10 949 12 643 14 643 16 754 18 925 21 177 23 675 26 353 29 086 32 045 35 298 38 562 41 919 45 320 48 867 52 410 56 □ 재정현황 <공무원연금의재정수지현황> (단위: 억원  2017년 12월말기준) 구분 ʼ06 ʼ07 ʼ08 ʼ09 ʼ10 ʼ11 ʼ12 ʼ13 ʼ14 ʼ15 ʼ16 ʼ17 수입(Ⅰ) 44 076 45 862 48 605 48 439 59 828 65 813 71 990 74 854 77 148 83 562 97 712 105 559 ◦ 기여금･부담금 43 651 45 258 47 872 47 854 59 075 65 311 71 472 74 302 76 601 81 664 96 392 103 823 ◦ 연금이체부담금등 425 604 733 585 753 502 518 552 547 1 898 1 320 1 736 지출(Ⅱ) 50 553 55 754 62 899 67 467 72 899 79 390 88 949 94 836 102 696 114 290 120 901 128 379 ◦ 퇴직연금 45 580 50 688 57 307 63 414 68 644 75 303 83 036 90 669 98 179 110 067 117 410 124 920 ◦ 퇴직일시금등 4 973 5 066 5 592 4 053 4 255 4 087 5 913 4 167 4 517 4 223 3 491 3 459 보전금(ⅡⅠ) 6 477 9 892 14 294 19 028 13 071 13 577 16 959 19 982 25 548 30 728 23 189 22 820 * 국가부담의퇴직수당과재해보상급여제외 * 보전금 : 매년연금수지부족액에대한정부추가부담금 <공무원연금의보전금추이> - 1.3 급여구성과내용 □ 공무원연금의급여구성과내용 <공무원연금의급여종류> 퇴직연금퇴직연금일시금퇴직급여장해급여장기급여퇴직연금공제일시금소득보장퇴직일시금장해연금장해보상금유족연금유족연금부가금재해보상유족급여유족연금특별부가금유족연금일시금유족일시금순직유족보상금위험직무순직유족연금위험직무순직유족보상금퇴직수당퇴직수당근로보상단기급여공무상요양비재해부조금사망조위금부조 : 연금충당부채산정대상 - 1.4 비용부담방식과재정운영방식 □ 공무원연금비용부담방식1) ㅇ 공무원연금제도의비용부담은급여의성격에따라정부･공무원이공동부담(기여제방식)하거나정부가전액비용부담하는방식(비기여제방식)으로재원이조달됩니다.  ㅇ 연금충당부채산정대상이되는퇴직급여와유족급여에소요되는비용은공무원기여금정부부담금과보전금으로조달됩니다.  - 2000년개정으로기여금과부담금을초과해서발생하는연금수지부족분에대해서국가와지방자치단체가추가로부담(보전금)하게되어있으며  - 2018년현재공무원기여율은기준소득월액대비 8.5%(총 17%)며  2020년까지 9.0%(총 18%)로단계적조정됩니다.  ㅇ 사용자책임급여인재해보상급여위험직무순직유족급여및퇴직수당과부조성격의급여인재해부조금및사망조위금에드는비용은국가나지방자치단체가매년전액부담하고있습니다.  □ 공무원연금재정운영방식2) ㅇ 공무원연금제도의재정방식은적립방식을기초로설계되었습니다.  - 즉급여지출비용의예상액과기여금･부담금및그예정운용수익금의합계액이장기적으로균형이되도록제도초기부터공무원연금기금을조성해왔습니다.  ㅇ 도입당시기여율은 2.3%(총 4.6%)에서출발하여 1970년부터 20년간 5.5% (총 11.0%) 수준을유지하다가제도성숙단계에서급속한고령화등인구환경의변화에따라점차로재정불균형상태가가시화되기시작하였습니다.  ㅇ 1993년최초로연금수지상적자발생이후 IMF 외환위기시공무원대량퇴직으로적립기금이상당부분소진되는경험을하였으며  2001년부터는급여부족분에대해국가또는지방자치단체가보전하도록함으로써사실상공무원연금의재정방식이부과방식형태로전환하였습니다.
24883  4.,사이버성범죄로인한피해가날로증가하고있는상황에서최근텔레그램을이용한성착취사건으로인해국민적관심사가매우고조된상황임. 국회국민동의청원홈페이지에서도 ‘텔레그램 n번방사건을비롯한사이버성범죄의처벌법제정에관한청원’이 10만명의동의를얻어현재국회에계류되어있음.  이에카메라등이용촬영죄등성폭력범죄의법정형을상향하고불법성적촬영물의소지·구입·저장·시청에대한처벌규정을신설하는등관련규정을정비함으로써사이버성범죄로인한피해발생을미연에방지하여국민의성적자기결정권등기본권을보호하고범죄로부터안전한사회조성에기여하려는것임.,가. 특수강도강간등특수강간등  13세미만에대한강제추행및공중밀집장소에서의추행의죄의법정형을상향함(안제3조제1 항제4조제1항·제2항제7조제3항및제11조).
17819 동의연월일 : 2018. 12. 27.,4차산업혁명촉진을위한선제적제도정비와 4차산업혁명의기반이되는원천기술개발지원및유관분야정책조정등에관한사항을논의하기위하여 2018년 7월 「4차산업혁명특별위원회」를구성하여 2018년 12월 31일까지활동하는것으로하였으나미래산업구조개편에선제적으로대비할필요가있고  4차산업혁명이야기할산업구조개편은그폭과영향이광범위하여국회의어느한상임위원회만으로담당할수없어특별위원회형태로계속논의될필요성이있으므로그활동기간을 2019년 6월 30일까지로연장하려는것임.  -,
14552  7.,최근남북정상회담을통하여남북관계의획기적발전군사적긴장완 - - 화및완전한비핵화항구적인한반도평화체제구축등이합의되었으므로이를실현하기위한방안으로남북간의상호이해와공동이익증진에바탕을둔남북경제협력체제구축방안이논의될필요있음.  이에완전한비핵화를바탕으로지속가능한남북경제협력과상생경제공동체실현방안등을논의하고필요시관련상임위논의를통해입법심사권을부여를결정하기위하여국회내에 「남북경제협력특별위원회」를구성하려는것임.,
235 제안이유  6. 14.,,(전문본문 31개조및의정서로구성) 가. 이협정이적용되는조세를우리나라의경우에는소득세법인세및농어촌특별세로하고인도의경우에는소득세와이에대한모든부가세로함(협정제2조).  - - 나. 이협정이적용되는소득은부동산소득사업이윤해운및항공운수소득배당이자사용료및기술용역에대한수수료등으로하고대상소득별과세원칙은다음과같이함(협정제6조부터제22조까지).
2644  10.,중국어선들의불법조업과이에대한단속및나포과정에서의집단적인저항·폭력이날이갈수록심각해지고있고  2011년이후불법조업으로적발된중국어선이연평균 400～500척에달하고있음.  지난 2008년 9월과 2011년 12월에는불법조업을단속하던해경대원들이중국선원이휘두른둔기에맞아순직하는등단속공무원이중국어선의불법조업단속중사망하거나부상을입는사례가증가하고있으며급기야지난 2016년 10월 7일에는해양경비안전본부고속단정이중국어선의충격으로침몰하는사건이발생하는등대한민국의해상공권력이크게위협받고있는상황임.  그럼에도중국정부는오히려우리해경의단속행위가월권이라고주장하는가하면중국어선의불법조업과폭력에대해필요한경우공용화기사용이나선체충격도불사하겠다는우리정부의방침에반발하고있음.  이에대한민국국회는중국정부가우리정부의수사에적극적으로협조하는한편중국어선의불법조업을근절할수있는근본적인대책을마련할것을촉구하며대한민국정부도우리어업인들의어업권보장을위하여중국어선의불법조업을근절할수있는실질적인대책을마련하고해경의인력과장비를확충하며불법조업및폭력행위에적극적으로단호하게대응하여해양영토주권을강화·수호하도록촉구하는것임.  -,
