파일명,의안번호,제안이유,주요내용
0129D4C4-9DEF-07D3-981F-A0DCA98928D4.pdf,24604,국정운영의효율을제고하고국가의균형발전을도모하기위해세종 특별자치시에국회세종의사당을두도록하는「국회법」개정(법률제 18474호 2021.10.14.시행)에따라국회세종의사당의설치와운영  그밖에필요한사항을국회규칙으로정하려는것임. -2-,
02EDB65C-E15A-DDF0-A15B-7A20E19DD4D2.pdf,,국제연합 회원국으로서 국제연합의 국제평화유지 노력에 적극 동참하고  남수단 공화국의 평화 정착 및 재건 지원에 기여하기 위하여 ｢ 국제연합 남수단 임무단(UNMISS)｣ 에 파견되어 활동 중인 국군부대의 파견기간을 연장하려는 것임. 주요 골자 가.2013.4.3.부터 파견되어 2022.12.31.까지 연장된 국군부대의 파견기간 을2023.1.1.부터 2023.12.31.까지 1년간 연장함. 나.국군부대의 임무는 남수단 공화국 평화 정착 및 재건 지원 활동 등임. 다.국군부대에 대한 지휘권 및 법적 지위에 관하여는 국제연합 평화유지 활동에 적용되는 원칙에 따르도록 함. 라.국군부대 파견에 따른 소요경비(所要經費)는 우리 정부 예산에서 먼저  지출하고 추후 국제연합으로부터 일부 보전 받음.,
0B7AE48E-71C6-8299-570D-E85937A87196.pdf,23596,2023년은대덕특구가조성된지50주년되는해임.대덕특구가그동 안대한민국발전에기여한역사를고려할때 대덕특구50주년에정 부와언론등의관심과지원이필요한상황임.또한조성50주년을계 기로대덕특구가지난50년간대한민국의성장동력으로기능한것처 럼향후에도대한민국발전에기여할수있도록적극적인법적 제도 적지원이필요한상황임.또한 대덕특구를시작으로현재전국에조 -4- 성된다른연구개발특구들이대한민국미래발전에중추적인역할을 할수있도록적극적인법적 제도적지원이필요한상황임.이에정 부및지방자치단체에적극적인연구개발특구지원정책추진을촉구 하고 초당적협력을다짐하고자함.,
09923353-83B3-2E3E-CAF5-8833C7FC0DDC.pdf,4073,2009년5월회사의대규모정리해고로시작된이른바‘쌍용차 사태’이후11년이지났음.문재인정부들어구성된경찰청인권 - 6- 침해사건진상조사위는2018년8월쌍용차사건에대해“이명박 전대통령의승인에따라정부가노사자율로해결할노동쟁의 사안을경찰의물리력을통해해결하려고한사건”이라고발표함. 진상조사위는경찰청에는공권력의과잉행사에대해사과하고  관련손해배상청구소송취하와유사사건재발방지를위한제도 정책개선을권고했음.정부에게도피해자들에대한사과및명 예회복과치유방안을마련하라고촉구했음. 진상조사위권고에따라민갑룡경찰청장은2019년7월쌍용차 노동자들에게공권력남용에대해사과했지만쌍용차노동자들을 상대로제기한손해배상청구소송은취하하지않았음.그결과 2020년8월31일기준쌍용차노동자들이갚아야할돈은25억원 을넘어섰음. 하지만1ㆍ2심판결은경찰청인권침해진상조사로국가폭력의 진상이드러나기전에나왔던판결이라는점을감안하면현시점 에서경찰청은이사건에대해이전과다른입장을갖고새로운 판단을내려야할것임. 아울러당시국가의위법ㆍ부당한지시에따라무리한진압작 전에투입됐다가몸과마음을다친경찰들또한잘못된공권력의 피해자이자희생자임.공장안에서저항하던노동자도 이들을물 리력으로진압해야했던경찰도적이아닌 이제는서로화해하고 - 7-상처를치유해야할대상이라는점을인식해야함. 이에경찰청에는쌍용차사태를둘러싼갈등을매듭짓기위한 첫걸음을손해배상청구소송취하에서부터시작할것을촉구하 고 정부에는국가폭력의피해자인노동자와그가족 그리고또 다른공권력의피해자인강제진압투입경찰에대해적절한치유 노력을다할것을촉구하기위해이결의안을제출함.,
0C5B55F3-D882-2712-CC88-412C137FF56A.pdf,22083,최근국회의원의거액의가상자산보유와관련하여불법적거래에 대한의혹이커지고있고 국민들의박탈감이심화하고있는상황임. 특히 해당국회의원이가상자산관련입법에관여한것으로알려지면 서국회의원의의정활동과이해충돌위반문제도불거진상황임. -3-이로인해국민들의국회에대한불신이깊어지고 가상자산관련 입법과입법자인국회의원의의정활동에대한의구심도깊어지고있 는실정임. 이와관련하여 가상자산관련입법의소관상임위원회인정무위원 회는지난5월11일「가상자산이용자보호등에관한법률안」을대 안으로의결하였으며 소관위원들은다수의가상자산관련법안의대 표발의하거나법안심사소위원회에서논의를담당하여가상자산보유 및거래와관련하여직접적인이해관계에놓여있다고할것임. 이에국회정무위원회소속위원전원은물론 국회의원전원이제21 대국회의원임기개시일부터결의안의결현재까지의시기에취득하 여보유하게된가상자산현황을공직자재산등록담당기관에자진 신고하도록하고 가상자산의보유와관련한취득ㆍ거래ㆍ상실에관하 여부패방지담당기관인국민권익위원회로하여금조사할수있도록 하고자함.,
07977BE8-E1CF-0A1F-5C80-E7C622227BB3.pdf,,｢ 예금자보호법｣ 에 따라 설립된 예금보험공사가 예금보험기금채권 상환기금의 부담으로 2021년도에 발행하는 예금보험기금채권상환 기금채권의 원리금 상환에 대해 국가가 보증하기 위하여 ｢ 국가재정법｣ 제92조에 따라 국회의 동의를 요청하고자 제안하는 것임,
0D0505F3-2B25-39B1-8A7D-6EB472CFBA9B.pdf,24426,관동(關東)대지진조선인학살사건이발생한지100년이지났지만 민간차원의진상규명이외에우리정부나일본정부의공식적인진 상조사가이루어지지않고있음. 그런데최근일본국회에서“관동대지진100주년인올해가조선인 학살사건을제대로다룰마지막기회”라며일본정부의태도변화를 요구가있었고 당시“일본경찰중앙조직이조선인들의방화로힘든 상황이어서계엄령을내린만큼각지에서엄중하게단속하라”는내용 의내무성전보가공개되어학살의계기가되었음이확인되었음. 또한 일본의주요언론에서이사건에대해“조선인이폭동을일으 켰다는유언비어가퍼지면서각지의자경단이일본도와도끼로무장 하고조선인을닥치는대로죽였다”고서술하는등왜곡된역사를바 로잡아야한다는목소리가나오고있음. 그럼에도불구하고 일본정부는“사실관계를확인할수있는기록 이없다”며여전히진상규명을외면하고있음. 가슴아픈과거에대한철저한진상규명과사죄는한․일관계를미 래지향적인관계로만들어가기위한기본이라고할수있음.이에대 한민국국회는일본정부에대하여“관동(關東)대지진조선인학살사 -4- 건”진상규명과사죄를강력히촉구하고 이를위해우리정부가적극 노력할것을촉구하고자함.,
0745F75D-61DF-8456-772E-459E870CB25B.pdf,4482국군부대의 아랍에미리트(UAE)군 교육훈련 지원 등에,한-UAE간 군사협력의 일환으로 2011년 1월부터 아랍에미리트(UAE)에 파견된 국군부대(아크부대)의 파견기간이 2020년 12월 31일 종료될  예정으로 다음과 같은 이유로 파견기간을 연장하고자 함. 첫째 아크부대의 주둔은한-UAE간 특별 전략적 동반자 관계 발전 및  경제협력을 비롯한 다양한 분야에서 양국간 교류협력 확대에 기여함. 둘째 UAE특수전부대의 첨단장비·훈련시설을 활용한 훈련을 통해  우리특수전부대의 작전수행능력이 향상됨. 셋째 UAE정부는 양국간 협력의 상징이자 UAE군의 역량 제고에 기여 하고있는 아크부대의 파견연장을 희망함. 넷째 유사시 UAE지역 우리국민(약 1만 여명)보호 임무 수행이 가능함.,가.UAE에 파견된 국군부대 파견기간을 2021년 1월 1일부터2021년 12월 31일까지 1년간 연장함. 나.국군부대의 임무는 UAE군 특수전부대에 대한 교육훈련 지원  UAE군 특수전부대와 연합훈련및연습 유사시 우리 국민보호임. 다.파견규모는 150명 이내이며 파견지역은 UAE아부다비주 지역임. 라.부대 지휘권은 한국군이 보유하며 우리 합동참모의장이 작전지휘함. 마.국군부대의 파견경비(약 102억원)는 우리 정부의 부담으로 함.
0D94F595-37CE-C3F2-D3A1-9A2D74069CE1.pdf,22636,올해는‘제천스포츠센터화재’사고발생6주년이되는해임.이 사고는69명의사상자 차량파손그리고건물전소등의피해가발 생한사회적재난임. 소방청을중심으로1차소방합동조사(2017.12.25.∼2018.1.10.)와2 차소방합동조사(2018.1.15.∼2018.4.12.)가진행되었고 그결과화재 진압과관련된소방공무원이충청북도소방관징계위원회에회부되 어징계를받는등행정당국의명백한귀책사유가확인됨. 이에국회행정안전위원회는2018년충청북도국정감사를통해 건축구조ㆍ소방설비ㆍ소방대응관련미흡한지점을지적하였고 201 9년‘제천스포츠센터화재관련평가소위원회’활동을통해소방청과 제천시로부터화재원인및진압문제관련분석결과를보고받은 바있음. -3-2018년행정안전부ㆍ충청북도ㆍ제천시는재난수습과유가족피해 보상등을위해중앙정부의특별교부세를투입하여재정분담비율을 50:25:25로구성하는3자합의를마련하였음.하지만지자체는소속공 무원의과실등귀책사유가일부확인되었음에도불구하고책임을인 정하지않는태도를보이며피해자들과지급금액의성격등을두고 갈등을유발하는한편자체재원확보에실패하여보상안집행에는 이르지못하였고부상자에대한고려는전혀없었음. 정부와지방자치단체는재난을예방하고국민의생명과재산을보 호해야할헌법과법률상의의무가있고 공익또는제3자의이익을 현저히해칠우려가있는경우를제외하고는행정에대한국민의정 당하고합리적인신뢰를보호하여야할의무가있음. 소방합동조사결과소속소방공무원의과실이인정되고소방장비유 지ㆍ관리가부실하여실제재난현장에서제대로활용하지못한귀책 사유가밝혀졌음에도이에대한책임을지지않는다면유사한재난이 발생할경우또다른희생이발생할가능성을배제하지못할것이고  국민은정부와지방자치단체를더이상신뢰하지않게될것임. 따라서정부와지방자치단체는공동체신뢰회복과피해자들에대한 보상제안의이행을위한합리적인노력을경주하여야할필요가있 고 선행조치로는유가족및부상자와의협의체를구성하여수시로협 의하는노력을보여야할것임. 아울러비극적인참사가반복되지않기위해서는행정당국의선 -4- 제적예방활동이중요함.지금도여전히대형화재는이어지고있 으며자연재해가아닌인재(人災)인경우가대부분임.행정당국의 적극적인화재예방대응역량향상이요구됨.,
10DD693B-DFE8-3B0A-DA9B-CABFBC9B3E09.pdf,13548,대한민국은1893년시카고세계박람회에처음으로참가한후137년 만에첫등록박람회개최를추진하고있음.대한민국은1993년대전  2012년여수에서두차례의인정박람회를개최한바있으나등록박람회 개최는이번이처음임. ‘2030세계박람회’를부산에유치하면한국은세계12번째이자아시 아에서는4번째로등록박람회를개최한국가가되며 특히세계3대 행사로불리우는올림픽 월드컵 등록박람회를모두개최하는세계7 번째국가가되는의미도있음. 부산은아름다운경관 세계적수준의관광 교통 물류인프라를갖 추고있을뿐아니라음악 영화 게임등문화콘텐츠를비롯해다양 한분야의국제행사및전시를개최하는세계적도시로자리매김하고 있음.또한 대한민국이강점을보유하고있는디지털기반의기술을 활용하여미래형친환경스마트시티로변화하기위해노력하고있음. -5-부산은역동적인변화를통해급속히성장해왔고 대한민국의근대적 산업안착과경제발전을상징하는도시로서‘세계의대전환’이라는 박람회의주제를잘보여줄수있는도시임. 대한민국정부는‘2030세계박람회’의부산개최에대한강력한의지를 갖고있으며전국민의성원과국가적역량을집중한다면‘2030세계 박람회’의부산유치는가능할것임. 이에대한민국국회는국민의대표기관으로서‘2030세계박람회’의 부산유치를적극지지하는의지를대내외에표명함은물론 이에관계 되는국가기관및세계각국에협조를촉구ㆍ당부하는결의안을채택 하고자함.,
