age,name,party,SIDO_SGG,member_id,gender
20,강길부,무소속,울산 울주,XQ98168F,남
20,강병원,더불어민주당,서울 은평을,60490713,남
20,강석진,미래통합당,경남 산청함양거창합천,IH436704,남
20,강석호,미래통합당,경북 영양군영덕군봉화군울진군,8I61593E,남
20,강창일,더불어민주당,제주 제주갑,TOU1222X,남
20,강효상,미래통합당,비례대표,9WQ7845Z,남
20,강훈식,더불어민주당,충남 아산을,TRE2429O,남
20,경대수,미래통합당,충북 증평진천음성,23D73143,남
20,고용진,더불어민주당,서울 노원갑,6V37131U,남
20,곽대훈,무소속,대구 달서갑,Q6A9034Q,남
20,곽상도,새누리당,대구 중구남구,MHK9919B,남
20,권미혁,더불어민주당,비례대표,RH454994,여
20,권석창,자유한국당,충북 제천단양,O149331C,남
20,권성동,새누리당,강원 강릉,GDG1847Z,남
20,권은희,국민의당,광주 광산을,YKW37422,여
20,권칠승,더불어민주당,경기 화성병,C7E79345,남
20,금태섭,더불어민주당,서울 강서갑,QZR19240,남
20,기동민,더불어민주당,서울 성북을,B7R2742J,남
20,김경수,더불어민주당,경남 김해을,PP08673W,남
20,김경진,무소속,광주 북구갑,YVN3115U,남
20,김경협,더불어민주당,경기 부천시원미구갑,ZKU88693,남
20,김관영,무소속,전북 군산시,W168182V,남
20,김광림,미래통합당,경북 안동시,MGE7194M,남
20,김광수,무소속,전북 전주갑,3NM5411H,남
20,김규환,미래한국당,비례대표,OC037566,남
20,김기선,미래한국당,강원 원주갑,NNP30098,남
20,김도읍,새누리당,부산 북구강서구을,LH97552Q,남
20,김동철,민생당,광주 광산구갑,DCR84445,남
20,김두관,더불어민주당,경기 김포시갑,CI15627C,남
20,김명연,미래통합당,경기 안산시단원구갑,9EA39580,남
20,김무성,미래통합당,부산 중구영도구,SNJ6318D,남
20,김민기,더불어민주당,경기 용인시을,NTT8182Q,남
20,김병관,더불어민주당,경기 성남시분당구갑,QB390802,남
20,김병기,더불어민주당,서울 동작구갑,8Q88373R,남
20,김병욱,더불어민주당,경기 성남시분당구을,GFF1986K,남
20,김부겸,더불어민주당,대구 수성구갑,UIZ3103R,남
20,김삼화,민생당,비례대표,ZL32287Z,여
20,김상훈,새누리당,대구 서구,1Y73132H,남
20,김상희,더불어민주당,경기 부천시소사구,UGH6481E,여
